step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,TRANSFER,17298.37,G0_U0,7875.68,-9422.69,G0_U1,0.0,0.0,1,0
2,TRANSFER,17431.72,G0_U1,7819.28,-9612.44,G0_U2,0.0,0.0,1,0
3,TRANSFER,17069.17,G0_U2,5820.0,-11249.17,G0_U3,0.0,0.0,1,0
4,TRANSFER,14380.49,G0_U3,8038.64,-6341.85,G0_U4,0.0,0.0,1,0
5,TRANSFER,14576.45,G0_U4,12000.0,-2576.45,G0_U0,0.0,0.0,1,0
6,TRANSFER,19567.13,G1_U0,5590.69,-13976.44,G1_U1,0.0,0.0,1,0
7,TRANSFER,12741.14,G1_U1,6817.15,-5923.99,G1_U2,0.0,0.0,1,0
8,TRANSFER,17415.39,G1_U2,5423.23,-11992.16,G1_U3,0.0,0.0,1,0
9,TRANSFER,18794.2,G1_U3,8247.31,-10546.89,G1_U4,0.0,0.0,1,0
10,TRANSFER,16452.75,G1_U4,12000.0,-4452.75,G1_U0,0.0,0.0,1,0
11,TRANSFER,15830.97,G2_U0,10612.98,-5217.99,G2_U1,0.0,0.0,1,0
12,TRANSFER,16350.18,G2_U1,9030.71,-7319.47,G2_U2,0.0,0.0,1,0
13,TRANSFER,13506.05,G2_U2,5021.16,-8484.89,G2_U3,0.0,0.0,1,0
14,TRANSFER,10779.59,G2_U3,12169.89,1390.3,G2_U4,0.0,0.0,1,0
15,TRANSFER,17608.88,G2_U4,12000.0,-5608.88,G2_U0,0.0,0.0,1,0
16,TRANSFER,9108.61,G3_U0,6426.21,-2682.4,G3_U1,0.0,0.0,1,0
17,TRANSFER,9405.04,G3_U1,6778.96,-2626.08,G3_U2,0.0,0.0,1,0
18,TRANSFER,9277.37,G3_U2,13189.55,3912.18,G3_U3,0.0,0.0,1,0
19,TRANSFER,15235.69,G3_U3,5640.92,-9594.77,G3_U4,0.0,0.0,1,0
20,TRANSFER,14168.67,G3_U4,12000.0,-2168.67,G3_U0,0.0,0.0,1,0
21,TRANSFER,17954.68,G4_U0,8367.35,-9587.33,G4_U1,0.0,0.0,1,0
22,TRANSFER,19601.08,G4_U1,14038.87,-5562.21,G4_U2,0.0,0.0,1,0
23,TRANSFER,11224.13,G4_U2,11366.27,142.14,G4_U3,0.0,0.0,1,0
24,TRANSFER,17412.72,G4_U3,13910.51,-3502.21,G4_U4,0.0,0.0,1,0
25,TRANSFER,24070.65,G4_U4,12000.0,-12070.65,G4_U0,0.0,0.0,1,0
26,PAYMENT,1624.83,C1000,4128.36,2503.53,M1001,0.0,0.0,0,0
27,PAYMENT,2539.54,C1001,6657.16,4117.62,M1002,0.0,0.0,0,0
28,PAYMENT,616.32,C1002,9855.01,9238.69,M1003,0.0,0.0,0,0
29,PAYMENT,2331.87,C1003,8594.8,6262.93,M1004,0.0,0.0,0,0
30,PAYMENT,4025.62,C1004,3415.24,-610.38,M1005,0.0,0.0,0,0
31,PAYMENT,2414.83,C1005,6416.42,4001.59,M1006,0.0,0.0,0,0
32,PAYMENT,2127.87,C1006,1378.44,-749.43,M1007,0.0,0.0,0,0
33,PAYMENT,4228.47,C1007,3753.46,-475.01,M1008,0.0,0.0,0,0
34,PAYMENT,1317.09,C1008,5397.63,4080.54,M1009,0.0,0.0,0,0
35,PAYMENT,1657.23,C1009,5099.96,3442.73,M1010,0.0,0.0,0,0
36,PAYMENT,4318.39,C1010,5501.16,1182.77,M1011,0.0,0.0,0,0
37,PAYMENT,2748.56,C1011,5693.62,2945.06,M1012,0.0,0.0,0,0
38,PAYMENT,4977.93,C1012,4446.33,-531.6,M1013,0.0,0.0,0,0
39,PAYMENT,745.75,C1013,7042.76,6297.01,M1014,0.0,0.0,0,0
40,PAYMENT,4094.44,C1014,8135.6,4041.16,M1015,0.0,0.0,0,0
41,PAYMENT,351.82,C1015,5862.99,5511.17,M1016,0.0,0.0,0,0
42,PAYMENT,4200.0,C1016,7573.83,3373.83,M1017,0.0,0.0,0,0
43,PAYMENT,1816.06,C1017,8941.08,7125.02,M1018,0.0,0.0,0,0
44,PAYMENT,4143.34,C1018,7739.9,3596.56,M1019,0.0,0.0,0,0
45,PAYMENT,1584.29,C1019,3630.62,2046.33,M1020,0.0,0.0,0,0
46,PAYMENT,2186.21,C1020,1715.72,-470.49,M1021,0.0,0.0,0,0
47,PAYMENT,610.81,C1021,2351.41,1740.6,M1022,0.0,0.0,0,0
48,PAYMENT,2625.06,C1022,2145.01,-480.05,M1023,0.0,0.0,0,0
49,PAYMENT,4290.6,C1023,9764.44,5473.84,M1024,0.0,0.0,0,0
50,PAYMENT,1055.2,C1024,5427.67,4372.47,M1025,0.0,0.0,0,0
51,PAYMENT,2166.68,C1025,1909.47,-257.21,M1026,0.0,0.0,0,0
52,PAYMENT,3467.71,C1026,9835.9,6368.19,M1027,0.0,0.0,0,0
53,PAYMENT,774.06,C1027,6727.83,5953.77,M1028,0.0,0.0,0,0
54,PAYMENT,2388.45,C1028,5038.94,2650.49,M1029,0.0,0.0,0,0
55,PAYMENT,1906.47,C1029,2543.75,637.28,M1030,0.0,0.0,0,0
56,PAYMENT,4413.82,C1030,4000.36,-413.46,M1031,0.0,0.0,0,0
57,PAYMENT,3526.77,C1031,1716.29,-1810.48,M1032,0.0,0.0,0,0
58,PAYMENT,1425.61,C1032,1911.28,485.67,M1033,0.0,0.0,0,0
59,PAYMENT,1596.91,C1033,8600.01,7003.1,M1034,0.0,0.0,0,0
60,PAYMENT,3773.67,C1034,9893.19,6119.52,M1035,0.0,0.0,0,0
61,PAYMENT,2153.29,C1035,4288.8,2135.51,M1036,0.0,0.0,0,0
62,PAYMENT,323.43,C1036,9326.16,9002.73,M1037,0.0,0.0,0,0
63,PAYMENT,4271.65,C1037,8769.6,4497.95,M1038,0.0,0.0,0,0
64,PAYMENT,2600.72,C1038,5951.65,3350.93,M1039,0.0,0.0,0,0
65,PAYMENT,1919.44,C1039,9039.41,7119.97,M1040,0.0,0.0,0,0
66,PAYMENT,3431.78,C1040,8399.01,4967.23,M1041,0.0,0.0,0,0
67,PAYMENT,239.58,C1041,6988.6,6749.02,M1042,0.0,0.0,0,0
68,PAYMENT,3933.75,C1042,5472.26,1538.51,M1043,0.0,0.0,0,0
69,PAYMENT,2430.91,C1043,5484.89,3053.98,M1044,0.0,0.0,0,0
